[25-Aug-2016 12:20:02 UTC] PHP Fatal error:  Call to undefined method GuzzleHttp\Psr7\Response::getResponse() in /home/ubuntu/workspace/soundcloud/sound/app/Http/Controllers/SoundCloud/UsersController.php on line 36
[08-Dec-2016 13:14:02 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:14:02 UTC] PHP  33. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:14:02 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:13212
[08-Dec-2016 13:14:02 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:14:02 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:14:02 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:14:02 UTC] PHP  38. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:14:02 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:11963
[08-Dec-2016 13:14:02 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:14:02 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:14:02 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:14:02 UTC] PHP  43. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:14:02 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:13473
[08-Dec-2016 13:14:02 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:14:02 UTC] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:14:02 UTC] PHP  47. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:14:02 UTC] PHP  48. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:14:02 UTC] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:3225
[08-Dec-2016 13:14:02 UTC] PHP  50. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:14:02 UTC] PHP  51. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:14:02 UTC] PHP  52. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:14:02 UTC] PHP  53. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:14:02 UTC] PHP  54. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/app/Http/Middleware/Authenticate.php:28
[08-Dec-2016 13:14:02 UTC] PHP  55. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 13:14:02 UTC] PHP  56. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 13:14:02 UTC] PHP  57. Illuminate\Routing\Route->run() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8225
[08-Dec-2016 13:14:02 UTC] PHP  58. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8511
[08-Dec-2016 13:14:02 UTC] PHP  59. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8524
[08-Dec-2016 13:14:02 UTC] PHP  60. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9454
[08-Dec-2016 13:14:02 UTC] PHP  61. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9467
[08-Dec-2016 13:14:02 UTC] PHP  62. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 13:14:02 UTC] PHP  63. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 13:14:02 UTC] PHP  64. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:14:02 UTC] PHP  65. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:14:02 UTC] PHP  66. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:14:02 UTC] PHP  67. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:14:02 UTC] PHP  68. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/app/Http/Middleware/Authenticate.php:28
[08-Dec-2016 13:14:02 UTC] PHP  69. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 13:14:02 UTC] PHP  70. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 13:14:02 UTC] PHP  71. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9466
[08-Dec-2016 13:14:02 UTC] PHP  72. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9486
[08-Dec-2016 13:14:02 UTC] PHP  73. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9424}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9424
[08-Dec-2016 13:14:02 UTC] PHP  74. App\Http\Controllers\PostController->store() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9424
[08-Dec-2016 13:14:02 UTC] PHP  75. Illuminate\Validation\Validator->fails() /home/ubuntu/workspace/soundcloud/sound/app/Http/Controllers/PostController.php:95
[08-Dec-2016 13:14:02 UTC] PHP  76. Illuminate\Validation\Validator->passes() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Validation/Validator.php:450
[08-Dec-2016 13:14:02 UTC] PHP  77. Illuminate\Validation\Validator->validate() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Validation/Validator.php:425
[08-Dec-2016 13:14:02 UTC] PHP  78. Illuminate\Validation\Validator->validateMaxpost() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Validation/Validator.php:485
[08-Dec-2016 13:14:02 UTC] PHP  79. Illuminate\Validation\Validator->__call() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Validation/Validator.php:485
[08-Dec-2016 13:14:02 UTC] PHP  80. Illuminate\Validation\Validator->callExtension() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Validation/Validator.php:3272
[08-Dec-2016 13:14:02 UTC] PHP  81. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Validation/Validator.php:3180}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Validation/Validator.php:3180
[08-Dec-2016 13:14:02 UTC] PHP  82. App\Providers\AppServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Validation/Validator.php:3180
[08-Dec-2016 13:15:06 UTC] PHP Fatal error:  Class 'App\Http\Controllers\DB' not found in /home/ubuntu/workspace/soundcloud/sound/app/Http/Controllers/PostController.php on line 101
[08-Dec-2016 13:15:06 UTC] PHP Stack trace:
[08-Dec-2016 13:15:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/soundcloud/sound/public/index.php:0
[08-Dec-2016 13:15:06 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/soundcloud/sound/public/index.php:54
[08-Dec-2016 13:15:06 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2350
[08-Dec-2016 13:15:06 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2366
[08-Dec-2016 13:15:06 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 13:15:06 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 13:15:06 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:3286
[08-Dec-2016 13:15:06 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  15. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  16. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:11963
[08-Dec-2016 13:15:06 UTC] PHP  17. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 13:15:06 UTC] PHP  18. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 13:15:06 UTC] PHP  19. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2419
[08-Dec-2016 13:15:06 UTC] PHP  20. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8207
[08-Dec-2016 13:15:06 UTC] PHP  21. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8217
[08-Dec-2016 13:15:06 UTC] PHP  22. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8226
[08-Dec-2016 13:15:06 UTC] PHP  23. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 13:15:06 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 13:15:06 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  28. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:13149
[08-Dec-2016 13:15:06 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  33. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:13212
[08-Dec-2016 13:15:06 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  38. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:11963
[08-Dec-2016 13:15:06 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  43. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:13473
[08-Dec-2016 13:15:06 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  47. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  48. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:3225
[08-Dec-2016 13:15:06 UTC] PHP  50. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  51. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  52. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  53. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  54. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/app/Http/Middleware/Authenticate.php:28
[08-Dec-2016 13:15:06 UTC] PHP  55. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 13:15:06 UTC] PHP  56. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 13:15:06 UTC] PHP  57. Illuminate\Routing\Route->run() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8225
[08-Dec-2016 13:15:06 UTC] PHP  58. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8511
[08-Dec-2016 13:15:06 UTC] PHP  59. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8524
[08-Dec-2016 13:15:06 UTC] PHP  60. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9454
[08-Dec-2016 13:15:06 UTC] PHP  61. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9467
[08-Dec-2016 13:15:06 UTC] PHP  62. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 13:15:06 UTC] PHP  63. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 13:15:06 UTC] PHP  64. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  65. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:15:06 UTC] PHP  66. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  67. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:15:06 UTC] PHP  68. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/app/Http/Middleware/Authenticate.php:28
[08-Dec-2016 13:15:06 UTC] PHP  69. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 13:15:06 UTC] PHP  70. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 13:15:06 UTC] PHP  71. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9466
[08-Dec-2016 13:15:06 UTC] PHP  72. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9486
[08-Dec-2016 13:15:06 UTC] PHP  73. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9424}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9424
[08-Dec-2016 13:15:06 UTC] PHP  74. App\Http\Controllers\PostController->store() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9424
[15-Dec-2016 12:15:40 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/soundcloud/sound/storage/framework/views/810d093becff075f809b63c87122824941c559fe.php on line 25
[15-Dec-2016 12:15:40 UTC] PHP Stack trace:
[15-Dec-2016 12:15:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/soundcloud/sound/public/index.php:0
[15-Dec-2016 12:15:40 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/soundcloud/sound/public/index.php:54
